"StoreID","Estimated_Traffic","Mean_Utility"
"ATTITUDE DANCE BOUTIQUE",102.748286995858,103.565375485012
"BEA'S ALTERATIONS",101.691038346745,101.621081646054
"BRAZOS BRIM HAT BAR",102.295358791785,102.400817633265
"GRASS STAINS",105.612025925016,106.823914944714
"HULLABALOO AVE",106.786540628284,106.823914944714
"MAROON U",103.096678327733,102.400817633265
"Catherine's Plus Sizes",103.434783869645,103.565375485012
"MSC Bookstore @ TAMU",105.178056112297,106.823914944714
"SAM'S CLUB",98.8291054962358,98.303870239405
"The Warehouse @ C.C. Creations",102.154473824866,102.400817633265
"Best Buy",102.995312993683,103.565375485012
"MSC Forsyth Galleries",106.290394180196,106.823914944714
"J Wayne Stark University Center Galleries",107.46410206204,106.823914944714
"Rattler's",102.332541446364,103.086026745743
"Shop N Go",103.783105047665,103.565375485012
"Grateful Dog Self-Serve Dog Wash",104.495161540015,103.565375485012
"Aggieland Tutoring",102.091641681913,102.672595357796
"Barnes & Noble",102.768859358056,103.565375485012
"Batteries Plus Bulbs",101.435770770755,101.517855105688
"Half Price Books",104.701545492428,102.914652602115
"James Avery Jewelry",101.817712581,102.549561548315
"Bed Bath & Beyond",103.04002005167,102.549561548315
"World Market",103.931195948989,102.549561548315
"Old Navy",102.246059259203,102.400817633265
"Game X Change",103.454297638387,102.549561548315
"Top Nails",103.445450305325,102.549561548315
"Cricket Wireless",101.775650879859,102.549561548315
"Just For Hair",103.508015787912,102.549561548315
"Sleep Station",103.354537635581,103.565375485012
"Nothing Bundt Cakes",103.842907647439,103.565375485012
"FX Game Exchange",104.502484934311,103.565375485012
"Sally Beauty",103.787689415576,103.565375485012
"OfficeMax",104.529090834348,103.565375485012
"Spec's",102.162881894988,103.565375485012
"Sportscuts",98.8659782382999,100.517368913555
"Kirkland's",104.013751899153,102.914652602115
"Cacique",103.336986135161,102.914652602115
"Lane Bryant",102.955618835445,102.914652602115
"Chico's",102.880653928436,102.914652602115
"Talbots",102.052435435301,102.914652602115
"Skechers",103.849211251907,102.914652602115
"Sleep Number",101.971311740206,102.549561548315
"Kolache Rolf’s",100.039616007361,101.517855105688
"Changes Hair Salon",105.230754375654,103.565375485012
"Trek Bicycle College Station",101.00828273135,101.517855105688
"Lululemon",105.371625776101,106.823914944714
"Lytle's Comics & Games",101.436126972984,101.8208840779
"PPG Paints",101.296082906834,101.8208840779
"Harbor Freight Tools",102.635423341796,102.400817633265
"Resale & More",101.37176146265,102.400817633265
"Rent-A-Center",101.530736098936,102.400817633265
"College Station Pawn",102.35287238001,102.400817633265
"Frankie's Food Mart",101.864835699517,102.05739707685
"Elevated CBD + Smoke",103.551241402749,103.086026745743
"Rio Nails",103.356685037555,102.914652602115
"Learning Express Toys",102.962726635105,102.914652602115
"Carter's",103.683831838194,102.914652602115
"Ulta Beauty",103.972472824371,102.914652602115
"Michaels",100.797228111834,102.914652602115
"Amazing Lashes",102.455003863299,102.914652602115
"PetSmart",103.799974254369,102.914652602115
"Spec's",104.324858632761,102.914652602115
"Heartworks Gifts",104.077478368034,102.914652602115
"Chrome - A Salon Experience",100.926936742828,102.914652602115
"Leslie's Pool Supplies",97.7024164008082,98.3636759383327
"Aaron Automotive",100.088384736453,98.3636759383327
"Cavalier Cigar Shop and Lounge",102.325609032454,102.914652602115
"Kolache Rolf's",101.059214204974,101.274224069085
"Kolache Rolf's",103.13106135817,102.914652602115
"Shop-N-Go",101.682651561567,102.400817633265
"Maroon & white",100.438409954545,102.400817633265
"Ring Guards",105.917572461212,106.823914944714
"Brazos Running Co",105.929978567021,106.823914944714
"Market",107.78489432098,106.823914944714
"Costco Tire Center",96.9304165215648,97.1051239826833
"Costco Hearing Aid Center",97.2057859703093,97.1051239826833
"Costco Optical",96.8195395669595,97.1051239826833
"Kung Fu Tea",105.081193540529,103.565375485012
"Supercuts",103.990904289242,103.565375485012
"Hobby Lobby",99.8994888240628,101.517855105688
"Great Clips",101.424336921579,101.517855105688
"Tune Up: The Manly Salon",103.725083733185,102.914652602115
"Cutler2 Salon & Spa",102.807884631995,102.05739707685
"Q Nails",101.14196104657,102.05739707685
"Harvey Washbangers",102.817407006399,102.549561548315
"FedEx Office",103.615924165972,102.914652602115
"Uptown Cheapskate",101.311160721112,102.400817633265
"Hyperbole Bookstore",98.6032827221051,98.3636759383327
"Onward Reserve",107.222118980541,106.[phone]
"Barnes & Noble",106.[phone],106.[phone]
"All Phone Toys",105.[phone],106.[phone]
"Burdett & Son Outdoor Adventure Shop",102.378549279036,103.565375485012
"H-E-B",101.184798323551,102.549561548315
"Target",101.664935418192,102.400817633265
"Walmart Supercenter",101.744228600186,101.8208840779
"H-E-B",97.8081875472074,98.3636759383327
"AT&T",97.7336809232843,98.3636759383327
"H-E-B",99.9452771519207,99.0100530417362
"Midas",101.16336784029,102.05739707685
"EVIE + OAK",99.4817691371702,98.3636759383327
"REI CO-OP",101.592168993397,102.914652602115
"AGGIELAND OUTFITTERS",101.209081123628,102.914652602115
"HULLABALOO AVE",102.1887985916,102.375320035405
"MAROON U",103.674516366466,102.672595357796
"MILITARY DEPOT",104.095446404467,103.565375485012
"MSC BOOKSTORE @ TAMU",107.021761179145,106.823914944714
"PRUITT'S FABRIC",103.043077787563,102.375320035405
"TEXAS AGGIELAND BOOKSTORE - UNIVERSITY DR",103.871862346499,103.339780661775
"THE WAREHOUSE @ C.C. CREATIONS",102.966400125661,102.672595357796
"SABI BOUTIQU",103.932740282152,103.565375485012
"SECOND CHANCE RESALE",101.887323375658,102.591436091586
"ACADEMY SPORTS AND OUTDOORS",98.4472768550445,97.8978990568326
"AL'S FORMAL WEAR",101.539453462566,101.621081646054
"BEST BUY",103.519323063376,103.565375485012
"BROWN'S SHOES",103.230498195838,102.05739707685
"BURKE'S OUTLET",102.137285691863,101.621081646054
"CARTERS",101.952983911463,102.914652602115
"DSW",102.551118089746,102.549561548315
"SAM'S CLUB",100.453551888635,99.7832286287369
"T.J. MAXX",103.213345903109,103.565375485012
"DILLARD'S",102.23571074412,101.621081646054
"AGGIELAND CYCLING",100.910654919399,102.591436091586
"PRO SOCCER",99.8178668299645,100.517368913555
"SPEC'S	",104.089787438858,103.565375485012
